file_id,change_type,section_id,xml_path,old_content,new_content,approved
chapter5_ml,MODIFY,chapter5_ml,/,"Machine Learning Applications  ML Engineering Team  1.0  79-105  Machine learning algorithms enable computers to learn and make decisions from data without explicit programming. This chapter explores supervised, unsupervised, and reinforcement learning techniques.  Learning with labeled training data  Linear regression, decision trees, neural networks  Classification, prediction, forecasting  Finding patterns in unlabeled data  Clustering, dimensionality reduction, association rules  Customer segmentation, anomaly detection  Learning through trial and error  Q-learning, policy gradients, actor-critic  Game playing, robotics, resource allocation  The success of machine learning projects depends heavily on feature engineering, model selection, and proper evaluation metrics. Cross-validation and holdout sets are essential for avoiding overfitting.  Arial  12  1.5","Machine Learning Applications  ML Engineering Team  1.1  79-105  Machine learning algorithms enable computers to learn and make intelligent decisions from data without explicit programming. This chapter explores supervised, unsupervised, and reinforcement learning techniques.  Learning with labeled training data  Linear regression, decision trees, neural networks, ensemble methods  Classification, prediction, forecasting, recommendation systems  Finding patterns in unlabeled data  Clustering, dimensionality reduction, association rules  Customer segmentation, anomaly detection, market basket analysis  Learning through trial and error with reward feedback  Q-learning, policy gradients, actor-critic  Game playing, robotics, resource allocation, autonomous systems  The success of machine learning projects depends heavily on feature engineering, model selection, hyperparameter tuning, and proper evaluation metrics. Cross-validation and holdout sets are essential for avoiding overfitting.  Arial  12  1.5","approved,rejected,pending"
chapter5_ml,MODIFY,chapter5_ml,/content,"Machine learning algorithms enable computers to learn and make decisions from data without explicit programming. This chapter explores supervised, unsupervised, and reinforcement learning techniques.  Learning with labeled training data  Linear regression, decision trees, neural networks  Classification, prediction, forecasting  Finding patterns in unlabeled data  Clustering, dimensionality reduction, association rules  Customer segmentation, anomaly detection  Learning through trial and error  Q-learning, policy gradients, actor-critic  Game playing, robotics, resource allocation  The success of machine learning projects depends heavily on feature engineering, model selection, and proper evaluation metrics. Cross-validation and holdout sets are essential for avoiding overfitting.","Machine learning algorithms enable computers to learn and make intelligent decisions from data without explicit programming. This chapter explores supervised, unsupervised, and reinforcement learning techniques.  Learning with labeled training data  Linear regression, decision trees, neural networks, ensemble methods  Classification, prediction, forecasting, recommendation systems  Finding patterns in unlabeled data  Clustering, dimensionality reduction, association rules  Customer segmentation, anomaly detection, market basket analysis  Learning through trial and error with reward feedback  Q-learning, policy gradients, actor-critic  Game playing, robotics, resource allocation, autonomous systems  The success of machine learning projects depends heavily on feature engineering, model selection, hyperparameter tuning, and proper evaluation metrics. Cross-validation and holdout sets are essential for avoiding overfitting.","approved,rejected,pending"
chapter5_ml,MODIFY,chapter5_ml,/metadata,Machine Learning Applications  ML Engineering Team  1.0  79-105,Machine Learning Applications  ML Engineering Team  1.1  79-105,"approved,rejected,pending"
chapter5_ml,MODIFY,chapter5_ml,/version,1.0,1.1,"approved,rejected,pending"
chapter5_ml,MODIFY,chapter5_ml,/paragraph[@id='p1'],"Machine learning algorithms enable computers to learn and make decisions from data without explicit programming. This chapter explores supervised, unsupervised, and reinforcement learning techniques.","Machine learning algorithms enable computers to learn and make intelligent decisions from data without explicit programming. This chapter explores supervised, unsupervised, and reinforcement learning techniques.","approved,rejected,pending"
chapter5_ml,MODIFY,chapter5_ml,/,"Machine Learning Applications  ML Engineering Team  1.0  79-105  Machine learning algorithms enable computers to learn and make decisions from data without explicit programming. This chapter explores supervised, unsupervised, and reinforcement learning techniques.  Learning with labeled training data  Linear regression, decision trees, neural networks  Classification, prediction, forecasting  Finding patterns in unlabeled data  Clustering, dimensionality reduction, association rules  Customer segmentation, anomaly detection  Learning through trial and error  Q-learning, policy gradients, actor-critic  Game playing, robotics, resource allocation  The success of machine learning projects depends heavily on feature engineering, model selection, and proper evaluation metrics. Cross-validation and holdout sets are essential for avoiding overfitting.  Arial  12  1.5","Machine Learning Applications  ML Engineering Team  1.1  79-105  Machine learning algorithms enable computers to learn and make intelligent decisions from data without explicit programming. This chapter explores supervised, unsupervised, and reinforcement learning techniques.  Learning with labeled training data  Linear regression, decision trees, neural networks, ensemble methods  Classification, prediction, forecasting, recommendation systems  Finding patterns in unlabeled data  Clustering, dimensionality reduction, association rules  Customer segmentation, anomaly detection, market basket analysis  Learning through trial and error with reward feedback  Q-learning, policy gradients, actor-critic  Game playing, robotics, resource allocation, autonomous systems  The success of machine learning projects depends heavily on feature engineering, model selection, hyperparameter tuning, and proper evaluation metrics. Cross-validation and holdout sets are essential for avoiding overfitting.  Arial  12  1.5","approved,rejected,pending"
chapter5_ml,MODIFY,chapter5_ml,/supervised,"Learning with labeled training data  Linear regression, decision trees, neural networks  Classification, prediction, forecasting","Learning with labeled training data  Linear regression, decision trees, neural networks, ensemble methods  Classification, prediction, forecasting, recommendation systems","approved,rejected,pending"
chapter5_ml,MODIFY,chapter5_ml,/paragraph[@id='p2'],"The success of machine learning projects depends heavily on feature engineering, model selection, and proper evaluation metrics. Cross-validation and holdout sets are essential for avoiding overfitting.","The success of machine learning projects depends heavily on feature engineering, model selection, hyperparameter tuning, and proper evaluation metrics. Cross-validation and holdout sets are essential for avoiding overfitting.","approved,rejected,pending"
chapter5_ml,MODIFY,chapter5_ml,/reinforcement,"Learning through trial and error  Q-learning, policy gradients, actor-critic  Game playing, robotics, resource allocation","Learning through trial and error with reward feedback  Q-learning, policy gradients, actor-critic  Game playing, robotics, resource allocation, autonomous systems","approved,rejected,pending"
chapter5_ml,MODIFY,chapter5_ml,/description,Learning through trial and error,Learning through trial and error with reward feedback,"approved,rejected,pending"
chapter5_ml,MODIFY,chapter5_ml,/use_cases,"Game playing, robotics, resource allocation","Game playing, robotics, resource allocation, autonomous systems","approved,rejected,pending"
chapter5_ml,MODIFY,chapter5_ml,/unsupervised,"Finding patterns in unlabeled data  Clustering, dimensionality reduction, association rules  Customer segmentation, anomaly detection","Finding patterns in unlabeled data  Clustering, dimensionality reduction, association rules  Customer segmentation, anomaly detection, market basket analysis","approved,rejected,pending"
chapter5_ml,MODIFY,chapter5_ml,/text,"The success of machine learning projects depends heavily on feature engineering, model selection, and proper evaluation metrics. Cross-validation and holdout sets are essential for avoiding overfitting.","The success of machine learning projects depends heavily on feature engineering, model selection, hyperparameter tuning, and proper evaluation metrics. Cross-validation and holdout sets are essential for avoiding overfitting.","approved,rejected,pending"
chapter5_ml,MODIFY,chapter5_ml,/algorithm_types,"Learning with labeled training data  Linear regression, decision trees, neural networks  Classification, prediction, forecasting  Finding patterns in unlabeled data  Clustering, dimensionality reduction, association rules  Customer segmentation, anomaly detection  Learning through trial and error  Q-learning, policy gradients, actor-critic  Game playing, robotics, resource allocation","Learning with labeled training data  Linear regression, decision trees, neural networks, ensemble methods  Classification, prediction, forecasting, recommendation systems  Finding patterns in unlabeled data  Clustering, dimensionality reduction, association rules  Customer segmentation, anomaly detection, market basket analysis  Learning through trial and error with reward feedback  Q-learning, policy gradients, actor-critic  Game playing, robotics, resource allocation, autonomous systems","approved,rejected,pending"
chapter4_visualization,MODIFY,chapter4_visualization,/,"Data Visualization and Reporting  Design Team  1.0  59-78  Effective data visualization transforms complex datasets into understandable and actionable insights. The right visual representation can reveal patterns that might otherwise remain hidden in raw data.  Used for comparing categories or showing changes over time  Keep bars proportional and start y-axis at zero  Shows relationships between two continuous variables  Include trend lines when appropriate  Displays data density or correlation matrices  Use intuitive color scales  When creating visualizations, always consider your audience and the story you want to tell. Avoid chartjunk and unnecessary decorative elements that can distract from the core message.  Arial  12  1.5","Data Visualization and Interactive Reporting  Design Team  1.1  59-78  Effective data visualization transforms complex datasets into understandable and actionable insights. The right visual representation can reveal patterns that might otherwise remain hidden in raw data.  Used for comparing categories or showing changes over time  Keep bars proportional and start y-axis at zero when appropriate  Shows relationships between two continuous variables  Include trend lines and confidence intervals when appropriate  Displays data density or correlation matrices  Use intuitive color scales with proper legends  Interactive multi-panel displays for comprehensive analysis  Maintain consistent styling and logical layout  When creating visualizations, always consider your audience and the story you want to tell. Avoid chartjunk and unnecessary decorative elements that can distract from the core message.  Arial  12  1.5","approved,rejected,pending"
chapter4_visualization,MODIFY,chapter4_visualization,/example[@type='bar_chart'],Used for comparing categories or showing changes over time  Keep bars proportional and start y-axis at zero,Used for comparing categories or showing changes over time  Keep bars proportional and start y-axis at zero when appropriate,"approved,rejected,pending"
chapter4_visualization,MODIFY,chapter4_visualization,/content,"Effective data visualization transforms complex datasets into understandable and actionable insights. The right visual representation can reveal patterns that might otherwise remain hidden in raw data.  Used for comparing categories or showing changes over time  Keep bars proportional and start y-axis at zero  Shows relationships between two continuous variables  Include trend lines when appropriate  Displays data density or correlation matrices  Use intuitive color scales  When creating visualizations, always consider your audience and the story you want to tell. Avoid chartjunk and unnecessary decorative elements that can distract from the core message.","Effective data visualization transforms complex datasets into understandable and actionable insights. The right visual representation can reveal patterns that might otherwise remain hidden in raw data.  Used for comparing categories or showing changes over time  Keep bars proportional and start y-axis at zero when appropriate  Shows relationships between two continuous variables  Include trend lines and confidence intervals when appropriate  Displays data density or correlation matrices  Use intuitive color scales with proper legends  Interactive multi-panel displays for comprehensive analysis  Maintain consistent styling and logical layout  When creating visualizations, always consider your audience and the story you want to tell. Avoid chartjunk and unnecessary decorative elements that can distract from the core message.","approved,rejected,pending"
chapter4_visualization,MODIFY,chapter4_visualization,/chart_examples,Used for comparing categories or showing changes over time  Keep bars proportional and start y-axis at zero  Shows relationships between two continuous variables  Include trend lines when appropriate  Displays data density or correlation matrices  Use intuitive color scales,Used for comparing categories or showing changes over time  Keep bars proportional and start y-axis at zero when appropriate  Shows relationships between two continuous variables  Include trend lines and confidence intervals when appropriate  Displays data density or correlation matrices  Use intuitive color scales with proper legends  Interactive multi-panel displays for comprehensive analysis  Maintain consistent styling and logical layout,"approved,rejected,pending"
chapter4_visualization,MODIFY,chapter4_visualization,/metadata,Data Visualization and Reporting  Design Team  1.0  59-78,Data Visualization and Interactive Reporting  Design Team  1.1  59-78,"approved,rejected,pending"
chapter4_visualization,MODIFY,chapter4_visualization,/best_practice,Use intuitive color scales,Maintain consistent styling and logical layout,"approved,rejected,pending"
chapter4_visualization,MODIFY,chapter4_visualization,/version,1.0,1.1,"approved,rejected,pending"
chapter4_visualization,MODIFY,chapter4_visualization,/example[@type='scatter_plot'],Shows relationships between two continuous variables  Include trend lines when appropriate,Shows relationships between two continuous variables  Include trend lines and confidence intervals when appropriate,"approved,rejected,pending"
chapter4_visualization,MODIFY,chapter4_visualization,/example[@type='heatmap'],Displays data density or correlation matrices  Use intuitive color scales,Displays data density or correlation matrices  Use intuitive color scales with proper legends,"approved,rejected,pending"
chapter4_visualization,MODIFY,chapter4_visualization,/,"Data Visualization and Reporting  Design Team  1.0  59-78  Effective data visualization transforms complex datasets into understandable and actionable insights. The right visual representation can reveal patterns that might otherwise remain hidden in raw data.  Used for comparing categories or showing changes over time  Keep bars proportional and start y-axis at zero  Shows relationships between two continuous variables  Include trend lines when appropriate  Displays data density or correlation matrices  Use intuitive color scales  When creating visualizations, always consider your audience and the story you want to tell. Avoid chartjunk and unnecessary decorative elements that can distract from the core message.  Arial  12  1.5","Data Visualization and Interactive Reporting  Design Team  1.1  59-78  Effective data visualization transforms complex datasets into understandable and actionable insights. The right visual representation can reveal patterns that might otherwise remain hidden in raw data.  Used for comparing categories or showing changes over time  Keep bars proportional and start y-axis at zero when appropriate  Shows relationships between two continuous variables  Include trend lines and confidence intervals when appropriate  Displays data density or correlation matrices  Use intuitive color scales with proper legends  Interactive multi-panel displays for comprehensive analysis  Maintain consistent styling and logical layout  When creating visualizations, always consider your audience and the story you want to tell. Avoid chartjunk and unnecessary decorative elements that can distract from the core message.  Arial  12  1.5","approved,rejected,pending"
chapter4_visualization,MODIFY,chapter4_visualization,/description,Displays data density or correlation matrices,Interactive multi-panel displays for comprehensive analysis,"approved,rejected,pending"
chapter4_visualization,ADD,chapter4_visualization,/example[@type='dashboard'],,"<example type=""dashboard"">
        <description>Interactive multi-panel displays for comprehensive analysis</description>
        <best_practice>Maintain consistent styling and logical layout</best_practice>
      </example>","approved,rejected,pending"
chapter4_visualization,MODIFY,chapter4_visualization,/title,Data Visualization and Reporting,Data Visualization and Interactive Reporting,"approved,rejected,pending"
appendix_b_datasets,MODIFY,appendix_b_datasets,/,"Sample Datasets and Resources  Data Team  1.0  116-125  Practice datasets are essential for learning and testing data science techniques. This section lists publicly available datasets suitable for various types of analysis.  Yahoo Finance, Alpha Vantage  Historical stock prices and trading volumes  Time series analysis, financial modeling  Kaggle, UCI ML Repository  Transaction records and customer information  Customer segmentation, sales forecasting  US Census Bureau, Statistics Canada  Demographic and socioeconomic information  Population analysis, market research  Always respect data licensing agreements and privacy regulations when using public datasets in your projects.  Arial  12  1.5","Sample Datasets and Resources  Data Team  1.1  116-125  Practice datasets are essential for learning and testing data science techniques. This section lists publicly available datasets suitable for various types of analysis and experimentation.  Yahoo Finance, Alpha Vantage, Quandl  Historical stock prices, trading volumes, and market indicators  Time series analysis, financial modeling, portfolio optimization  Kaggle, UCI ML Repository  Transaction records and customer information  Customer segmentation, sales forecasting, churn prediction  US Census Bureau, Statistics Canada, Eurostat  Demographic and socioeconomic information  Population analysis, market research, policy development  World Values Survey, Pew Research  Public opinion and social attitudes data  Social science research, trend analysis  Always respect data licensing agreements and privacy regulations when using public datasets in your projects. Consider data ethics and bias implications.  Arial  12  1.5","approved,rejected,pending"
appendix_b_datasets,MODIFY,appendix_b_datasets,/content,"Practice datasets are essential for learning and testing data science techniques. This section lists publicly available datasets suitable for various types of analysis.  Yahoo Finance, Alpha Vantage  Historical stock prices and trading volumes  Time series analysis, financial modeling  Kaggle, UCI ML Repository  Transaction records and customer information  Customer segmentation, sales forecasting  US Census Bureau, Statistics Canada  Demographic and socioeconomic information  Population analysis, market research  Always respect data licensing agreements and privacy regulations when using public datasets in your projects.","Practice datasets are essential for learning and testing data science techniques. This section lists publicly available datasets suitable for various types of analysis and experimentation.  Yahoo Finance, Alpha Vantage, Quandl  Historical stock prices, trading volumes, and market indicators  Time series analysis, financial modeling, portfolio optimization  Kaggle, UCI ML Repository  Transaction records and customer information  Customer segmentation, sales forecasting, churn prediction  US Census Bureau, Statistics Canada, Eurostat  Demographic and socioeconomic information  Population analysis, market research, policy development  World Values Survey, Pew Research  Public opinion and social attitudes data  Social science research, trend analysis  Always respect data licensing agreements and privacy regulations when using public datasets in your projects. Consider data ethics and bias implications.","approved,rejected,pending"
appendix_b_datasets,MODIFY,appendix_b_datasets,/category[@name='Business and Finance'],"Yahoo Finance, Alpha Vantage  Historical stock prices and trading volumes  Time series analysis, financial modeling  Kaggle, UCI ML Repository  Transaction records and customer information  Customer segmentation, sales forecasting","Yahoo Finance, Alpha Vantage, Quandl  Historical stock prices, trading volumes, and market indicators  Time series analysis, financial modeling, portfolio optimization  Kaggle, UCI ML Repository  Transaction records and customer information  Customer segmentation, sales forecasting, churn prediction","approved,rejected,pending"
appendix_b_datasets,MODIFY,appendix_b_datasets,/metadata,Sample Datasets and Resources  Data Team  1.0  116-125,Sample Datasets and Resources  Data Team  1.1  116-125,"approved,rejected,pending"
appendix_b_datasets,MODIFY,appendix_b_datasets,/version,1.0,1.1,"approved,rejected,pending"
appendix_b_datasets,MODIFY,appendix_b_datasets,/paragraph[@id='p1'],Practice datasets are essential for learning and testing data science techniques. This section lists publicly available datasets suitable for various types of analysis.,Practice datasets are essential for learning and testing data science techniques. This section lists publicly available datasets suitable for various types of analysis and experimentation.,"approved,rejected,pending"
appendix_b_datasets,MODIFY,appendix_b_datasets,/use_case,"Population analysis, market research","Social science research, trend analysis","approved,rejected,pending"
appendix_b_datasets,MODIFY,appendix_b_datasets,/category[@name='Social and Behavioral'],"US Census Bureau, Statistics Canada  Demographic and socioeconomic information  Population analysis, market research","US Census Bureau, Statistics Canada, Eurostat  Demographic and socioeconomic information  Population analysis, market research, policy development  World Values Survey, Pew Research  Public opinion and social attitudes data  Social science research, trend analysis","approved,rejected,pending"
appendix_b_datasets,MODIFY,appendix_b_datasets,/dataset[@name='Census Data'],"US Census Bureau, Statistics Canada  Demographic and socioeconomic information  Population analysis, market research","US Census Bureau, Statistics Canada, Eurostat  Demographic and socioeconomic information  Population analysis, market research, policy development","approved,rejected,pending"
appendix_b_datasets,MODIFY,appendix_b_datasets,/,"Sample Datasets and Resources  Data Team  1.0  116-125  Practice datasets are essential for learning and testing data science techniques. This section lists publicly available datasets suitable for various types of analysis.  Yahoo Finance, Alpha Vantage  Historical stock prices and trading volumes  Time series analysis, financial modeling  Kaggle, UCI ML Repository  Transaction records and customer information  Customer segmentation, sales forecasting  US Census Bureau, Statistics Canada  Demographic and socioeconomic information  Population analysis, market research  Always respect data licensing agreements and privacy regulations when using public datasets in your projects.  Arial  12  1.5","Sample Datasets and Resources  Data Team  1.1  116-125  Practice datasets are essential for learning and testing data science techniques. This section lists publicly available datasets suitable for various types of analysis and experimentation.  Yahoo Finance, Alpha Vantage, Quandl  Historical stock prices, trading volumes, and market indicators  Time series analysis, financial modeling, portfolio optimization  Kaggle, UCI ML Repository  Transaction records and customer information  Customer segmentation, sales forecasting, churn prediction  US Census Bureau, Statistics Canada, Eurostat  Demographic and socioeconomic information  Population analysis, market research, policy development  World Values Survey, Pew Research  Public opinion and social attitudes data  Social science research, trend analysis  Always respect data licensing agreements and privacy regulations when using public datasets in your projects. Consider data ethics and bias implications.  Arial  12  1.5","approved,rejected,pending"
appendix_b_datasets,MODIFY,appendix_b_datasets,/source,"US Census Bureau, Statistics Canada","World Values Survey, Pew Research","approved,rejected,pending"
appendix_b_datasets,ADD,appendix_b_datasets,/dataset[@name='Survey Data'],,"<dataset name=""Survey Data"">
          <source>World Values Survey, Pew Research</source>
          <description>Public opinion and social attitudes data</description>
          <use_case>Social science research, trend analysis</use_case>
        </dataset>","approved,rejected,pending"
appendix_b_datasets,MODIFY,appendix_b_datasets,/dataset_categories,"Yahoo Finance, Alpha Vantage  Historical stock prices and trading volumes  Time series analysis, financial modeling  Kaggle, UCI ML Repository  Transaction records and customer information  Customer segmentation, sales forecasting  US Census Bureau, Statistics Canada  Demographic and socioeconomic information  Population analysis, market research","Yahoo Finance, Alpha Vantage, Quandl  Historical stock prices, trading volumes, and market indicators  Time series analysis, financial modeling, portfolio optimization  Kaggle, UCI ML Repository  Transaction records and customer information  Customer segmentation, sales forecasting, churn prediction  US Census Bureau, Statistics Canada, Eurostat  Demographic and socioeconomic information  Population analysis, market research, policy development  World Values Survey, Pew Research  Public opinion and social attitudes data  Social science research, trend analysis","approved,rejected,pending"
